old_url,old_path,new_path,redirect_type,notes
https://donau-ries-haustechnik.de/,/,/,keep 200,Indexable public page
https://donau-ries-haustechnik.de/3d-planer-danke/,/3d-planer-danke/,/kontaktformular/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/bad-aus-einer-hand/,/bad-aus-einer-hand/,/bad/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/bad-zum-festpreis/,/bad-zum-festpreis/,/bad/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/bad/,/bad/,/bad/,keep 200,Indexable public page
https://donau-ries-haustechnik.de/badinspiration-musterbaeder/,/badinspiration-musterbaeder/,/bad/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/badplanung/,/badplanung/,/bad/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/badsanierung-premiumbad-ideen/,/badsanierung-premiumbad-ideen/,/bad/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/badsanierung/,/badsanierung/,/bad/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/barrierefreies-bad/,/barrierefreies-bad/,/bad/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/barrierefreiheitserklaerung/,/barrierefreiheitserklaerung/,/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/bhkw/,/bhkw/,/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/budgetkalkulator-bad-ihr-ergebnis/,/budgetkalkulator-bad-ihr-ergebnis/,/bad/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/budgetkalkulator-bad-thank-you/,/budgetkalkulator-bad-thank-you/,/bad/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/budgetkalkulator-bad-uebersicht/,/budgetkalkulator-bad-uebersicht/,/bad/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/danke-ausbildung-shk/,/danke-ausbildung-shk/,/kontaktformular/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/danke-bad-5000-euro/,/danke-bad-5000-euro/,/bad/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/danke-badkonfigurator-2/,/danke-badkonfigurator-2/,/bad/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/danke-badsanierung-premiumbad/,/danke-badsanierung-premiumbad/,/bad/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/danke-broetje-gasheizung/,/danke-broetje-gasheizung/,/heizung/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/danke-dusch-wc/,/danke-dusch-wc/,/bad/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/danke-duschabtrennung/,/danke-duschabtrennung/,/bad/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/danke-foerderung-heizung/,/danke-foerderung-heizung/,/heizung/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/danke-heizung/,/danke-heizung/,/heizung/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/danke-jobs-shk/,/danke-jobs-shk/,/kontaktformular/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/danke-kontaktformular/,/danke-kontaktformular/,/kontaktformular/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/danke-pelletheizung/,/danke-pelletheizung/,/heizung/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/danke-photovoltaik-angebot/,/danke-photovoltaik-angebot/,/kontaktformular/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/danke-samsung-waermepumpe/,/danke-samsung-waermepumpe/,/heizung/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/danke-waermepumpe-angebot/,/danke-waermepumpe-angebot/,/heizung/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/datenschutz/,/datenschutz/,/datenschutz/,keep 200,Indexable public page
https://donau-ries-haustechnik.de/dezentrale-wohnraumlueftung/,/dezentrale-wohnraumlueftung/,/lueftung/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/downloads/,/downloads/,/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/entkalkung/,/entkalkung/,/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/fluessiggas/,/fluessiggas/,/heizung/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/foerderung-bad/,/foerderung-bad/,/bad/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/foerderung/,/foerderung/,/heizung/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/freshup-im-bad/,/freshup-im-bad/,/bad/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/haustechnik/,/haustechnik/,/haustechnik/,keep 200,Indexable public page
https://donau-ries-haustechnik.de/heizen-mit-holz/,/heizen-mit-holz/,/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/heizsysteme/,/heizsysteme/,/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/heizung/,/heizung/,/heizung/,keep 200,Indexable public page
https://donau-ries-haustechnik.de/heizungskonfigurator/,/heizungskonfigurator/,/heizung/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/heizungsmodernisierung/,/heizungsmodernisierung/,/heizung/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ihr-badplaner/,/ihr-badplaner/,/bad/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/impressum/,/impressum/,/impressum/,keep 200,Indexable public page
https://donau-ries-haustechnik.de/installation/,/installation/,/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/jobs/,/jobs/,/jobs/,keep 200,Indexable public page
https://donau-ries-haustechnik.de/kontaktformular/,/kontaktformular/,/kontaktformular/,keep 200,Indexable public page
https://donau-ries-haustechnik.de/leistungen-gewerbekunden/,/leistungen-gewerbekunden/,/leistungen-gewerbekunden/,keep 200,Indexable public page
https://donau-ries-haustechnik.de/lueftung/,/lueftung/,/lueftung/,keep 200,Indexable public page
https://donau-ries-haustechnik.de/objekt-u-anlagenbau/,/objekt-u-anlagenbau/,/leistungen-gewerbekunden/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/oel-gasheizung/,/oel-gasheizung/,/heizung/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_aktionsflaeche/,/ph_aktionsflaeche/,/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_jobs/,/ph_jobs/,/jobs/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_kampagne/,/ph_kampagne/,/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_news/,/ph_news/,/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_slides/,/ph_slides/,/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/regen-und-grauwassernutzung/,/regen-und-grauwassernutzung/,/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/sanitaeranlagen/,/sanitaeranlagen/,/leistungen-gewerbekunden/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/solar/,/solar/,/solar/,keep 200,Indexable public page
https://donau-ries-haustechnik.de/staubsaugeranlage/,/staubsaugeranlage/,/leistungen-gewerbekunden/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/unsere-partner/,/unsere-partner/,/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/unternehmen/,/unternehmen/,/unternehmen/,keep 200,Indexable public page
https://donau-ries-haustechnik.de/waermepumpe/,/waermepumpe/,/heizung/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/wand-und-fussbodenheizung/,/wand-und-fussbodenheizung/,/heizung/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/author/admin/,/author/admin/,/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/category/bad/,/category/bad/,/bad/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/category/gasvertrieb/,/category/gasvertrieb/,/heizung/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/category/haustechnik/,/category/haustechnik/,/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/category/heizsysteme/,/category/heizsysteme/,/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/category/heizung/,/category/heizung/,/heizung/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/category/kaeltetechnik/,/category/kaeltetechnik/,/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/category/kueche/,/category/kueche/,/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/category/lueftung/,/category/lueftung/,/lueftung/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/category/sanitaer/,/category/sanitaer/,/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/category/sanitaeranlagen/,/category/sanitaeranlagen/,/leistungen-gewerbekunden/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/category/waerme/,/category/waerme/,/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/category/wasser/,/category/wasser/,/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_aktionsflaeche/badinspiration/,/ph_aktionsflaeche/badinspiration/,/bad/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_aktionsflaeche/barrierefreiheit-mit-system/,/ph_aktionsflaeche/barrierefreiheit-mit-system/,/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_aktionsflaeche/bette-freshup/,/ph_aktionsflaeche/bette-freshup/,/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_aktionsflaeche/elementsdefault/,/ph_aktionsflaeche/elementsdefault/,/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_aktionsflaeche/foerderung-4-6-pdf/,/ph_aktionsflaeche/foerderung-4-6-pdf/,/heizung/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_aktionsflaeche/foerderung/,/ph_aktionsflaeche/foerderung/,/heizung/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_aktionsflaeche/googlemaps/,/ph_aktionsflaeche/googlemaps/,/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_aktionsflaeche/kompetente-beratung/,/ph_aktionsflaeche/kompetente-beratung/,/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_aktionsflaeche/kueco/,/ph_aktionsflaeche/kueco/,/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_aktionsflaeche/osteraktion/,/ph_aktionsflaeche/osteraktion/,/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_aktionsflaeche/trinkwasserhygiene/,/ph_aktionsflaeche/trinkwasserhygiene/,/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_aktionsflaeche/weihnachtsaktionsflaeche-4/,/ph_aktionsflaeche/weihnachtsaktionsflaeche-4/,/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_news/4balance-von-sanipa-bringt-natuerliche-balance-ins-bad/,/ph_news/4balance-von-sanipa-bringt-natuerliche-balance-ins-bad/,/bad/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_news/axent-one-dusch-wc/,/ph_news/axent-one-dusch-wc/,/bad/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_news/bad-mit-einbaucharakter-lin20-von-burgbad/,/ph_news/bad-mit-einbaucharakter-lin20-von-burgbad/,/bad/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_news/barbie-hewi/,/ph_news/barbie-hewi/,/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_news/barrierefreies-bad-elements/,/ph_news/barrierefreies-bad-elements/,/bad/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_news/bette_air/,/ph_news/bette_air/,/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_news/bette_level_duscheinbau/,/ph_news/bette_level_duscheinbau/,/bad/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_news/betteflat-normgerechte-duschflaeche-fuer-das-barrierefreie-bad/,/ph_news/betteflat-normgerechte-duschflaeche-fuer-das-barrierefreie-bad/,/bad/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_news/blw-mono-von-broetje-passt-immer-einzigartig-sicher-und-einfach-installiert/,/ph_news/blw-mono-von-broetje-passt-immer-einzigartig-sicher-und-einfach-installiert/,/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_news/bosch-einfach-perfektes-raumklima/,/ph_news/bosch-einfach-perfektes-raumklima/,/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_news/bosch-infrarotheizung-4000p/,/ph_news/bosch-infrarotheizung-4000p/,/heizung/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_news/bosch-waermepumpe-compress-7400i/,/ph_news/bosch-waermepumpe-compress-7400i/,/heizung/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_news/bosch_luftreiniger-air4000/,/ph_news/bosch_luftreiniger-air4000/,/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_news/bosch_power-charge7000i/,/ph_news/bosch_power-charge7000i/,/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_news/broetje_kit65/,/ph_news/broetje_kit65/,/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_news/broetje_waermepumpe_eco1/,/ph_news/broetje_waermepumpe_eco1/,/heizung/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_news/burgbad-fiumo2-0/,/ph_news/burgbad-fiumo2-0/,/bad/,301,Map to closest relevant static page before launch
