old_url,old_path,new_path,redirect_type,notes
https://donau-ries-haustechnik.de/ph_news/burgbad-moto/,/ph_news/burgbad-moto/,/bad/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_news/burgbad_cleanflow/,/ph_news/burgbad_cleanflow/,/bad/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_news/burgbad_eqio/,/ph_news/burgbad_eqio/,/bad/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_news/burgbad_magic-twist/,/ph_news/burgbad_magic-twist/,/bad/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_news/burgbad_sys30/,/ph_news/burgbad_sys30/,/bad/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_news/conel-clear-pro-trinkwasseraufbereitung/,/ph_news/conel-clear-pro-trinkwasseraufbereitung/,/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_news/die-echtholzkollektion-max-von-burgbad-weniger-ist-mehr/,/ph_news/die-echtholzkollektion-max-von-burgbad-weniger-ist-mehr/,/bad/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_news/die-kombiheizung-fuer-pellets-und-holz/,/ph_news/die-kombiheizung-fuer-pellets-und-holz/,/heizung/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_news/digitale-brausearmatur-hansaactivejet/,/ph_news/digitale-brausearmatur-hansaactivejet/,/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_news/duka-black-edition-duschen-in-schwarz/,/ph_news/duka-black-edition-duschen-in-schwarz/,/bad/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_news/dusch-wc-nachruesten/,/ph_news/dusch-wc-nachruesten/,/bad/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_news/ess-compact-30-ff-die-flachste-duschrinne-am-markt/,/ph_news/ess-compact-30-ff-die-flachste-duschrinne-am-markt/,/bad/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_news/exklusive_badkollektion_bme_burgbad/,/ph_news/exklusive_badkollektion_bme_burgbad/,/bad/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_news/gas-hybridheizung/,/ph_news/gas-hybridheizung/,/heizung/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_news/geberit-acanto-badserie/,/ph_news/geberit-acanto-badserie/,/bad/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_news/geberit-aquaclean-alba/,/ph_news/geberit-aquaclean-alba/,/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_news/geberit-cleanline50-sigma70/,/ph_news/geberit-cleanline50-sigma70/,/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_news/geberit-hochwasser-in-deutschland/,/ph_news/geberit-hochwasser-in-deutschland/,/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_news/geberit-mix-match/,/ph_news/geberit-mix-match/,/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_news/gessi-316/,/ph_news/gessi-316/,/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_news/gessi-inverso/,/ph_news/gessi-inverso/,/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_news/gessi-ventaglio-2/,/ph_news/gessi-ventaglio-2/,/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_news/gessi-via-meravigli-emporio-2/,/ph_news/gessi-via-meravigli-emporio-2/,/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_news/gessi-vita/,/ph_news/gessi-vita/,/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_news/grohe-blue-sprudelgenuss-direkt-aus-der-armatur/,/ph_news/grohe-blue-sprudelgenuss-direkt-aus-der-armatur/,/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_news/grundfos-comfort-trinkwarmwasserzirkulationspumpe/,/ph_news/grundfos-comfort-trinkwarmwasserzirkulationspumpe/,/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_news/grundfos-hauswasserwerk/,/ph_news/grundfos-hauswasserwerk/,/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_news/grundfos-heizungspumpentausch/,/ph_news/grundfos-heizungspumpentausch/,/heizung/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_news/grundfos-scala-gartenpumpe/,/ph_news/grundfos-scala-gartenpumpe/,/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_news/grundfos-scala2/,/ph_news/grundfos-scala2/,/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_news/grundfos_heizungsumwaelzpumpe/,/ph_news/grundfos_heizungsumwaelzpumpe/,/heizung/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_news/grundfos_multibox/,/ph_news/grundfos_multibox/,/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_news/grundfos_sololift2-abwasserpumpen/,/ph_news/grundfos_sololift2-abwasserpumpen/,/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_news/hansa-contemporary-kitchen/,/ph_news/hansa-contemporary-kitchen/,/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_news/hansaaurelia/,/ph_news/hansaaurelia/,/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_news/hansaelectra/,/ph_news/hansaelectra/,/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_news/hansagenesis/,/ph_news/hansagenesis/,/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_news/hansastela-2-0-die-neuen-hingucker-im-designstarken-badezimmer/,/ph_news/hansastela-2-0-die-neuen-hingucker-im-designstarken-badezimmer/,/bad/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_news/hansavantis-style/,/ph_news/hansavantis-style/,/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_news/hansaviva_hansaoptima/,/ph_news/hansaviva_hansaoptima/,/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_news/kaldewei-flowline/,/ph_news/kaldewei-flowline/,/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_news/kaldewei-flowpoint/,/ph_news/kaldewei-flowpoint/,/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_news/kaldewei-invisiblegrip/,/ph_news/kaldewei-invisiblegrip/,/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_news/kaldewei-oyo-duo/,/ph_news/kaldewei-oyo-duo/,/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_news/kaldewei-puro-next/,/ph_news/kaldewei-puro-next/,/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_news/kaldewei-whirlpoolwannen/,/ph_news/kaldewei-whirlpoolwannen/,/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_news/kermi-individuelle-farbgestaltung-duschkabinen/,/ph_news/kermi-individuelle-farbgestaltung-duschkabinen/,/bad/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_news/kermi-nobel-duschen-mit-mena/,/ph_news/kermi-nobel-duschen-mit-mena/,/bad/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_news/kermi-pures-duschgefuehl-mit-nica/,/ph_news/kermi-pures-duschgefuehl-mit-nica/,/bad/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_news/keuco-black-selection/,/ph_news/keuco-black-selection/,/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_news/keuco-blue/,/ph_news/keuco-blue/,/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_news/keuco-edition11art/,/ph_news/keuco-edition11art/,/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_news/keuco-ixmo-100-elements/,/ph_news/keuco-ixmo-100-elements/,/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_news/keuco-phoenix/,/ph_news/keuco-phoenix/,/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_news/keuco-plan-sensorspender/,/ph_news/keuco-plan-sensorspender/,/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_news/keuco-royal-lumos-spiegelschrank/,/ph_news/keuco-royal-lumos-spiegelschrank/,/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_news/keuco-somaris/,/ph_news/keuco-somaris/,/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_news/keuco_axess/,/ph_news/keuco_axess/,/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_news/kludi-decus-souna-renon/,/ph_news/kludi-decus-souna-renon/,/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_news/kludi-e-go/,/ph_news/kludi-e-go/,/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_news/kludi-kuechenarmaturen/,/ph_news/kludi-kuechenarmaturen/,/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_news/kludi-nova-fonte-pura-waschtischarmatur/,/ph_news/kludi-nova-fonte-pura-waschtischarmatur/,/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_news/kludi-nova-fonte/,/ph_news/kludi-nova-fonte/,/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_news/kludi-renon/,/ph_news/kludi-renon/,/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_news/kwc-luna-e-ein-kuechen-klassiker/,/ph_news/kwc-luna-e-ein-kuechen-klassiker/,/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_news/ludi-pushtronic-undkludi-touchtronic/,/ph_news/ludi-pushtronic-undkludi-touchtronic/,/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_news/mattschwarze_hingucker_fuer-bad_kueche_hansa/,/ph_news/mattschwarze_hingucker_fuer-bad_kueche_hansa/,/bad/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_news/mehr-als-nur-eine-heizung-wohlfuehlfaktor-fussbodenheizung/,/ph_news/mehr-als-nur-eine-heizung-wohlfuehlfaktor-fussbodenheizung/,/heizung/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_news/nobili-dress/,/ph_news/nobili-dress/,/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_news/novelan-helox/,/ph_news/novelan-helox/,/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_news/novelan-jabbah/,/ph_news/novelan-jabbah/,/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_news/novellini-ship-badewanne/,/ph_news/novellini-ship-badewanne/,/bad/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_news/polaris-waermepumpe-novelan/,/ph_news/polaris-waermepumpe-novelan/,/heizung/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_news/regenwassernutzung_grundfos/,/ph_news/regenwassernutzung_grundfos/,/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_news/rehau-kuehl-und-heizdecke/,/ph_news/rehau-kuehl-und-heizdecke/,/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_news/rehau-mepa-air-wc/,/ph_news/rehau-mepa-air-wc/,/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_news/rehau-mepa-betaetigungsplatten/,/ph_news/rehau-mepa-betaetigungsplatten/,/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_news/rehau-rauthermneo-x5/,/ph_news/rehau-rauthermneo-x5/,/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_news/rehau-reguard2/,/ph_news/rehau-reguard2/,/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_news/rehau-sauberes-trinkwasser-direk-aus-der-leitung/,/ph_news/rehau-sauberes-trinkwasser-direk-aus-der-leitung/,/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_news/rehau_rautitan-flex-green/,/ph_news/rehau_rautitan-flex-green/,/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_news/rehau_reguard_wassersicherheitssystem/,/ph_news/rehau_reguard_wassersicherheitssystem/,/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_news/schedel-duschflaeche/,/ph_news/schedel-duschflaeche/,/bad/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_news/sinea-3-0-von-burgbad-soft-minimalism-fu%cc%88r-das-moderne-bad/,/ph_news/sinea-3-0-von-burgbad-soft-minimalism-fu%cc%88r-das-moderne-bad/,/bad/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_news/toto-dusch-wc/,/ph_news/toto-dusch-wc/,/bad/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_news/turboflush-spueltechnik-_wc_acanto_geberit/,/ph_news/turboflush-spueltechnik-_wc_acanto_geberit/,/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_news/vigour-derby-aquawash/,/ph_news/vigour-derby-aquawash/,/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_news/vigour-individual-grace/,/ph_news/vigour-individual-grace/,/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_news/vigour-vogue-doppelwaschtischschale/,/ph_news/vigour-vogue-doppelwaschtischschale/,/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_news/vigour_smart/,/ph_news/vigour_smart/,/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_news/vigour_white_2023/,/ph_news/vigour_white_2023/,/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_news/was-ist-eigentlich-ein-washlet/,/ph_news/was-ist-eigentlich-ein-washlet/,/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_news/wassersparen-imbadezimmer/,/ph_news/wassersparen-imbadezimmer/,/bad/,301,Map to closest relevant static page before launch
https://donau-ries-haustechnik.de/ph_news/worauf-es-beim-kauf-eines-dusch-wcs-ankommt/,/ph_news/worauf-es-beim-kauf-eines-dusch-wcs-ankommt/,/bad/,301,Map to closest relevant static page before launch
